old_path,new_path
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 D/WhatsApp-Image-2026-02-09-at-11-16-52_jpeg.rf.27815f4300294ad65e944aa371ee240b_aug_flip_v.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 D/D_10_0025.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 D/WhatsApp-Image-2026-02-09-at-11-16-52_jpeg.rf.27815f4300294ad65e944aa371ee240b_aug_greyscale.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 D/D_10_0026.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 D/WhatsApp-Image-2026-02-09-at-11-16-52_jpeg.rf.27815f4300294ad65e944aa371ee240b_aug_luminosita.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 D/D_10_0027.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 D/WhatsApp-Image-2026-02-09-at-11-16-52_jpeg.rf.27815f4300294ad65e944aa371ee240b_aug_noise.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 D/D_10_0028.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 D/WhatsApp-Image-2026-02-09-at-11-16-52_jpeg.rf.27815f4300294ad65e944aa371ee240b_aug_rot_m15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 D/D_10_0029.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 D/WhatsApp-Image-2026-02-09-at-11-16-52_jpeg.rf.27815f4300294ad65e944aa371ee240b_aug_rot_m90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 D/D_10_0030.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 D/WhatsApp-Image-2026-02-09-at-11-16-52_jpeg.rf.27815f4300294ad65e944aa371ee240b_aug_rot_p15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 D/D_10_0031.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 D/WhatsApp-Image-2026-02-09-at-11-16-52_jpeg.rf.27815f4300294ad65e944aa371ee240b_aug_rot_p90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 D/D_10_0032.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/10 D/WhatsApp-Image-2026-02-09-at-11-16-52_jpeg.rf.27815f4300294ad65e944aa371ee240b_aug_saturazione.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/10 D/D_10_0033.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 A/WhatsApp-Image-2026-02-09-at-10-18-22_jpeg.rf.0c52192e9457d4c892a4ce99740cc101.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 A/A_2_0001.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 A/WhatsApp-Image-2026-02-09-at-10-18-22_jpeg.rf.0c52192e9457d4c892a4ce99740cc101_aug_blur.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 A/A_2_0002.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 A/WhatsApp-Image-2026-02-09-at-10-18-22_jpeg.rf.0c52192e9457d4c892a4ce99740cc101_aug_flip_v.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 A/A_2_0003.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 A/WhatsApp-Image-2026-02-09-at-10-18-22_jpeg.rf.0c52192e9457d4c892a4ce99740cc101_aug_greyscale.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 A/A_2_0004.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 A/WhatsApp-Image-2026-02-09-at-10-18-22_jpeg.rf.0c52192e9457d4c892a4ce99740cc101_aug_luminosita.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 A/A_2_0005.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 A/WhatsApp-Image-2026-02-09-at-10-18-22_jpeg.rf.0c52192e9457d4c892a4ce99740cc101_aug_noise.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 A/A_2_0006.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 A/WhatsApp-Image-2026-02-09-at-10-18-22_jpeg.rf.0c52192e9457d4c892a4ce99740cc101_aug_rot_m15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 A/A_2_0007.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 A/WhatsApp-Image-2026-02-09-at-10-18-22_jpeg.rf.0c52192e9457d4c892a4ce99740cc101_aug_rot_m90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 A/A_2_0008.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 A/WhatsApp-Image-2026-02-09-at-10-18-22_jpeg.rf.0c52192e9457d4c892a4ce99740cc101_aug_rot_p15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 A/A_2_0009.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 A/WhatsApp-Image-2026-02-09-at-10-18-22_jpeg.rf.0c52192e9457d4c892a4ce99740cc101_aug_rot_p90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 A/A_2_0010.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 A/WhatsApp-Image-2026-02-09-at-10-18-22_jpeg.rf.0c52192e9457d4c892a4ce99740cc101_aug_saturazione.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 A/A_2_0011.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 A/WhatsApp-Image-2026-02-09-at-10-30-23_jpeg.rf.2c861ad0adc2208e523947b9298e1fb1.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 A/A_2_0012.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 A/WhatsApp-Image-2026-02-09-at-10-30-23_jpeg.rf.2c861ad0adc2208e523947b9298e1fb1_aug_blur.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 A/A_2_0013.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 A/WhatsApp-Image-2026-02-09-at-10-30-23_jpeg.rf.2c861ad0adc2208e523947b9298e1fb1_aug_flip_v.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 A/A_2_0014.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 A/WhatsApp-Image-2026-02-09-at-10-30-23_jpeg.rf.2c861ad0adc2208e523947b9298e1fb1_aug_greyscale.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 A/A_2_0015.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 A/WhatsApp-Image-2026-02-09-at-10-30-23_jpeg.rf.2c861ad0adc2208e523947b9298e1fb1_aug_luminosita.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 A/A_2_0016.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 A/WhatsApp-Image-2026-02-09-at-10-30-23_jpeg.rf.2c861ad0adc2208e523947b9298e1fb1_aug_noise.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 A/A_2_0017.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 A/WhatsApp-Image-2026-02-09-at-10-30-23_jpeg.rf.2c861ad0adc2208e523947b9298e1fb1_aug_rot_m15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 A/A_2_0018.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 A/WhatsApp-Image-2026-02-09-at-10-30-23_jpeg.rf.2c861ad0adc2208e523947b9298e1fb1_aug_rot_m90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 A/A_2_0019.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 A/WhatsApp-Image-2026-02-09-at-10-30-23_jpeg.rf.2c861ad0adc2208e523947b9298e1fb1_aug_rot_p15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 A/A_2_0020.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 A/WhatsApp-Image-2026-02-09-at-10-30-23_jpeg.rf.2c861ad0adc2208e523947b9298e1fb1_aug_rot_p90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 A/A_2_0021.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 A/WhatsApp-Image-2026-02-09-at-10-30-23_jpeg.rf.2c861ad0adc2208e523947b9298e1fb1_aug_saturazione.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 A/A_2_0022.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 A/WhatsApp-Image-2026-02-09-at-11-17-42_jpeg.rf.3193bf58816c7176e70666da73c71cb7.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 A/A_2_0023.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 A/WhatsApp-Image-2026-02-09-at-11-17-42_jpeg.rf.3193bf58816c7176e70666da73c71cb7_aug_blur.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 A/A_2_0024.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 A/WhatsApp-Image-2026-02-09-at-11-17-42_jpeg.rf.3193bf58816c7176e70666da73c71cb7_aug_flip_v.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 A/A_2_0025.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 A/WhatsApp-Image-2026-02-09-at-11-17-42_jpeg.rf.3193bf58816c7176e70666da73c71cb7_aug_greyscale.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 A/A_2_0026.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 A/WhatsApp-Image-2026-02-09-at-11-17-42_jpeg.rf.3193bf58816c7176e70666da73c71cb7_aug_luminosita.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 A/A_2_0027.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 A/WhatsApp-Image-2026-02-09-at-11-17-42_jpeg.rf.3193bf58816c7176e70666da73c71cb7_aug_noise.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 A/A_2_0028.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 A/WhatsApp-Image-2026-02-09-at-11-17-42_jpeg.rf.3193bf58816c7176e70666da73c71cb7_aug_rot_m15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 A/A_2_0029.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 A/WhatsApp-Image-2026-02-09-at-11-17-42_jpeg.rf.3193bf58816c7176e70666da73c71cb7_aug_rot_m90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 A/A_2_0030.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 A/WhatsApp-Image-2026-02-09-at-11-17-42_jpeg.rf.3193bf58816c7176e70666da73c71cb7_aug_rot_p15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 A/A_2_0031.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 A/WhatsApp-Image-2026-02-09-at-11-17-42_jpeg.rf.3193bf58816c7176e70666da73c71cb7_aug_rot_p90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 A/A_2_0032.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 A/WhatsApp-Image-2026-02-09-at-11-17-42_jpeg.rf.3193bf58816c7176e70666da73c71cb7_aug_saturazione.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 A/A_2_0033.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 B/WhatsApp-Image-2026-02-09-at-10-18-20-4-_jpeg.rf.4456a4d56ec7d925e097a45d2181e7c4.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 B/B_2_0001.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 B/WhatsApp-Image-2026-02-09-at-10-18-20-4-_jpeg.rf.4456a4d56ec7d925e097a45d2181e7c4_aug_blur.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 B/B_2_0002.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 B/WhatsApp-Image-2026-02-09-at-10-18-20-4-_jpeg.rf.4456a4d56ec7d925e097a45d2181e7c4_aug_flip_v.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 B/B_2_0003.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 B/WhatsApp-Image-2026-02-09-at-10-18-20-4-_jpeg.rf.4456a4d56ec7d925e097a45d2181e7c4_aug_greyscale.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 B/B_2_0004.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 B/WhatsApp-Image-2026-02-09-at-10-18-20-4-_jpeg.rf.4456a4d56ec7d925e097a45d2181e7c4_aug_luminosita.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 B/B_2_0005.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 B/WhatsApp-Image-2026-02-09-at-10-18-20-4-_jpeg.rf.4456a4d56ec7d925e097a45d2181e7c4_aug_noise.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 B/B_2_0006.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 B/WhatsApp-Image-2026-02-09-at-10-18-20-4-_jpeg.rf.4456a4d56ec7d925e097a45d2181e7c4_aug_rot_m15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 B/B_2_0007.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 B/WhatsApp-Image-2026-02-09-at-10-18-20-4-_jpeg.rf.4456a4d56ec7d925e097a45d2181e7c4_aug_rot_m90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 B/B_2_0008.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 B/WhatsApp-Image-2026-02-09-at-10-18-20-4-_jpeg.rf.4456a4d56ec7d925e097a45d2181e7c4_aug_rot_p15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 B/B_2_0009.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 B/WhatsApp-Image-2026-02-09-at-10-18-20-4-_jpeg.rf.4456a4d56ec7d925e097a45d2181e7c4_aug_rot_p90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 B/B_2_0010.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 B/WhatsApp-Image-2026-02-09-at-10-18-20-4-_jpeg.rf.4456a4d56ec7d925e097a45d2181e7c4_aug_saturazione.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 B/B_2_0011.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 B/WhatsApp-Image-2026-02-09-at-10-30-11_jpeg.rf.5df698a8826e41d89c55150739ee7208.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 B/B_2_0012.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 B/WhatsApp-Image-2026-02-09-at-10-30-11_jpeg.rf.5df698a8826e41d89c55150739ee7208_aug_blur.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 B/B_2_0013.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 B/WhatsApp-Image-2026-02-09-at-10-30-11_jpeg.rf.5df698a8826e41d89c55150739ee7208_aug_flip_v.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 B/B_2_0014.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 B/WhatsApp-Image-2026-02-09-at-10-30-11_jpeg.rf.5df698a8826e41d89c55150739ee7208_aug_greyscale.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 B/B_2_0015.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 B/WhatsApp-Image-2026-02-09-at-10-30-11_jpeg.rf.5df698a8826e41d89c55150739ee7208_aug_luminosita.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 B/B_2_0016.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 B/WhatsApp-Image-2026-02-09-at-10-30-11_jpeg.rf.5df698a8826e41d89c55150739ee7208_aug_noise.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 B/B_2_0017.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 B/WhatsApp-Image-2026-02-09-at-10-30-11_jpeg.rf.5df698a8826e41d89c55150739ee7208_aug_rot_m15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 B/B_2_0018.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 B/WhatsApp-Image-2026-02-09-at-10-30-11_jpeg.rf.5df698a8826e41d89c55150739ee7208_aug_rot_m90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 B/B_2_0019.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 B/WhatsApp-Image-2026-02-09-at-10-30-11_jpeg.rf.5df698a8826e41d89c55150739ee7208_aug_rot_p15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 B/B_2_0020.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 B/WhatsApp-Image-2026-02-09-at-10-30-11_jpeg.rf.5df698a8826e41d89c55150739ee7208_aug_rot_p90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 B/B_2_0021.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 B/WhatsApp-Image-2026-02-09-at-10-30-11_jpeg.rf.5df698a8826e41d89c55150739ee7208_aug_saturazione.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 B/B_2_0022.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 B/WhatsApp-Image-2026-02-09-at-11-17-00_jpeg.rf.20421dea7fd227e9fa01ccbd413ae9e5.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 B/B_2_0023.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 B/WhatsApp-Image-2026-02-09-at-11-17-00_jpeg.rf.20421dea7fd227e9fa01ccbd413ae9e5_aug_blur.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 B/B_2_0024.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 B/WhatsApp-Image-2026-02-09-at-11-17-00_jpeg.rf.20421dea7fd227e9fa01ccbd413ae9e5_aug_flip_v.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 B/B_2_0025.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 B/WhatsApp-Image-2026-02-09-at-11-17-00_jpeg.rf.20421dea7fd227e9fa01ccbd413ae9e5_aug_greyscale.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 B/B_2_0026.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 B/WhatsApp-Image-2026-02-09-at-11-17-00_jpeg.rf.20421dea7fd227e9fa01ccbd413ae9e5_aug_luminosita.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 B/B_2_0027.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 B/WhatsApp-Image-2026-02-09-at-11-17-00_jpeg.rf.20421dea7fd227e9fa01ccbd413ae9e5_aug_noise.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 B/B_2_0028.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 B/WhatsApp-Image-2026-02-09-at-11-17-00_jpeg.rf.20421dea7fd227e9fa01ccbd413ae9e5_aug_rot_m15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 B/B_2_0029.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 B/WhatsApp-Image-2026-02-09-at-11-17-00_jpeg.rf.20421dea7fd227e9fa01ccbd413ae9e5_aug_rot_m90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 B/B_2_0030.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 B/WhatsApp-Image-2026-02-09-at-11-17-00_jpeg.rf.20421dea7fd227e9fa01ccbd413ae9e5_aug_rot_p15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 B/B_2_0031.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 B/WhatsApp-Image-2026-02-09-at-11-17-00_jpeg.rf.20421dea7fd227e9fa01ccbd413ae9e5_aug_rot_p90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 B/B_2_0032.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 B/WhatsApp-Image-2026-02-09-at-11-17-00_jpeg.rf.20421dea7fd227e9fa01ccbd413ae9e5_aug_saturazione.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 B/B_2_0033.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/WhatsApp-Image-2026-02-09-at-10-18-25-1-_jpeg.rf.ef90570ece13c4fe2fcf82506f3c4b07.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/C_2_0001.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/WhatsApp-Image-2026-02-09-at-10-18-25-1-_jpeg.rf.ef90570ece13c4fe2fcf82506f3c4b07_aug_blur.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/C_2_0002.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/WhatsApp-Image-2026-02-09-at-10-18-25-1-_jpeg.rf.ef90570ece13c4fe2fcf82506f3c4b07_aug_flip_v.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/C_2_0003.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/WhatsApp-Image-2026-02-09-at-10-18-25-1-_jpeg.rf.ef90570ece13c4fe2fcf82506f3c4b07_aug_greyscale.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/C_2_0004.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/WhatsApp-Image-2026-02-09-at-10-18-25-1-_jpeg.rf.ef90570ece13c4fe2fcf82506f3c4b07_aug_luminosita.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/C_2_0005.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/WhatsApp-Image-2026-02-09-at-10-18-25-1-_jpeg.rf.ef90570ece13c4fe2fcf82506f3c4b07_aug_noise.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/C_2_0006.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/WhatsApp-Image-2026-02-09-at-10-18-25-1-_jpeg.rf.ef90570ece13c4fe2fcf82506f3c4b07_aug_rot_m15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/C_2_0007.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/WhatsApp-Image-2026-02-09-at-10-18-25-1-_jpeg.rf.ef90570ece13c4fe2fcf82506f3c4b07_aug_rot_m90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/C_2_0008.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/WhatsApp-Image-2026-02-09-at-10-18-25-1-_jpeg.rf.ef90570ece13c4fe2fcf82506f3c4b07_aug_rot_p15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/C_2_0009.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/WhatsApp-Image-2026-02-09-at-10-18-25-1-_jpeg.rf.ef90570ece13c4fe2fcf82506f3c4b07_aug_rot_p90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/C_2_0010.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/WhatsApp-Image-2026-02-09-at-10-18-25-1-_jpeg.rf.ef90570ece13c4fe2fcf82506f3c4b07_aug_saturazione.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/C_2_0011.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/WhatsApp-Image-2026-02-09-at-10-30-09_jpeg.rf.d23dcf17fe05fb785211ccf4deddcc2a.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/C_2_0012.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/WhatsApp-Image-2026-02-09-at-10-30-09_jpeg.rf.d23dcf17fe05fb785211ccf4deddcc2a_aug_blur.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/C_2_0013.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/WhatsApp-Image-2026-02-09-at-10-30-09_jpeg.rf.d23dcf17fe05fb785211ccf4deddcc2a_aug_flip_v.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/C_2_0014.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/WhatsApp-Image-2026-02-09-at-10-30-09_jpeg.rf.d23dcf17fe05fb785211ccf4deddcc2a_aug_greyscale.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/C_2_0015.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/WhatsApp-Image-2026-02-09-at-10-30-09_jpeg.rf.d23dcf17fe05fb785211ccf4deddcc2a_aug_luminosita.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/C_2_0016.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/WhatsApp-Image-2026-02-09-at-10-30-09_jpeg.rf.d23dcf17fe05fb785211ccf4deddcc2a_aug_noise.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/C_2_0017.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/WhatsApp-Image-2026-02-09-at-10-30-09_jpeg.rf.d23dcf17fe05fb785211ccf4deddcc2a_aug_rot_m15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/C_2_0018.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/WhatsApp-Image-2026-02-09-at-10-30-09_jpeg.rf.d23dcf17fe05fb785211ccf4deddcc2a_aug_rot_m90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/C_2_0019.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/WhatsApp-Image-2026-02-09-at-10-30-09_jpeg.rf.d23dcf17fe05fb785211ccf4deddcc2a_aug_rot_p15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/C_2_0020.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/WhatsApp-Image-2026-02-09-at-10-30-09_jpeg.rf.d23dcf17fe05fb785211ccf4deddcc2a_aug_rot_p90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/C_2_0021.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/WhatsApp-Image-2026-02-09-at-10-30-09_jpeg.rf.d23dcf17fe05fb785211ccf4deddcc2a_aug_saturazione.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/C_2_0022.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/WhatsApp-Image-2026-02-09-at-11-17-44-3-_jpeg.rf.995e78b024659feeeee49e99a39653cc.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/C_2_0023.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/WhatsApp-Image-2026-02-09-at-11-17-44-3-_jpeg.rf.995e78b024659feeeee49e99a39653cc_aug_blur.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/C_2_0024.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/WhatsApp-Image-2026-02-09-at-11-17-44-3-_jpeg.rf.995e78b024659feeeee49e99a39653cc_aug_flip_v.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/2 C/C_2_0025.jpg
